Gender,Height,Income
Woman,Short,39448
Woman,Short,56118
Woman,Short,43121
Woman,Short,54004
Woman,Short,42892
Woman,Short,58430
Woman,Short,55275
Woman,Short,51360
Woman,Short,54569
Woman,Short,41011
Woman,Short,43135
Woman,Short,32719
Woman,Short,40175
Woman,Short,48108
Woman,Short,57817
Woman,Short,47211
Woman,Short,51314
Woman,Short,60578
Woman,Short,36176
Woman,Short,48317
Woman,Short,48179
Woman,Short,54599
Woman,Short,35098
Woman,Short,42080
Woman,Short,46395
Woman,Short,48074
Woman,Short,57063
Woman,Short,45942
Woman,Short,58304
Woman,Short,39933
Woman,Short,45219
Woman,Short,50782
Woman,Short,54544
Woman,Short,45247
Woman,Short,41373
Woman,Short,61184
Woman,Short,54116
Woman,Short,55026
Woman,Short,42336
Woman,Short,45367
Woman,Short,50374
Woman,Short,42679
Woman,Short,45493
Woman,Short,36826
Woman,Short,41735
Woman,Short,63954
Woman,Short,48860
Woman,Short,50411
Woman,Short,50343
Woman,Short,39089
Woman,Short,42827
Woman,Short,51600
Woman,Short,64249
Woman,Short,50514
Woman,Short,58326
Woman,Short,46451
Woman,Short,50928
Woman,Short,49458
Woman,Short,61643
Woman,Short,45157
Woman,Short,47474
Woman,Short,48318
Woman,Short,38143
Woman,Short,55135
Woman,Short,39058
Woman,Short,54925
Woman,Short,53103
Woman,Short,61096
Woman,Short,48858
Woman,Short,55424
Woman,Short,48821
Woman,Short,33841
Woman,Short,44125
Woman,Short,47711
Woman,Short,51196
Woman,Short,60782
Woman,Short,46342
Woman,Short,47277
Woman,Short,60959
Woman,Short,53446
Woman,Short,54076
Woman,Short,51511
Woman,Short,45799
Woman,Short,39380
Woman,Short,56847
Woman,Short,40055
Woman,Short,39828
Woman,Short,53580
Woman,Short,63400
Woman,Short,56707
Woman,Short,42992
Woman,Short,46716
Woman,Short,33446
Woman,Short,54368
Woman,Short,57259
Woman,Short,35083
Woman,Short,39422
Woman,Short,57096
Woman,Short,55678
Woman,Short,41653
Woman,Short,38787
Woman,Short,38670
Woman,Short,47172
Woman,Short,50676
Woman,Short,52455
Woman,Short,38576
Woman,Short,47382
Woman,Short,57603
Woman,Short,49443
Woman,Short,55845
Woman,Short,53077
Woman,Short,41194
Woman,Short,65991
Woman,Short,43817
Woman,Short,47536
Woman,Short,45433
Woman,Short,53702
Woman,Short,59545
Woman,Short,44599
Woman,Short,37126
Woman,Short,48200
Woman,Short,58374
Woman,Short,43481
Woman,Short,49136
Woman,Short,55973
Woman,Short,40459
Woman,Short,52207
Woman,Short,44752
Woman,Short,61967
Woman,Short,48734
Woman,Short,57471
Woman,Short,46155
Woman,Short,42222
Woman,Short,51537
Woman,Short,51537
Woman,Short,37426
Woman,Short,47007
Woman,Short,53837
Woman,Short,56233
Woman,Short,37348
Woman,Short,47270
Woman,Short,49529
Woman,Short,46139
Woman,Short,43239
Woman,Short,60258
Woman,Short,50941
Woman,Short,54138
Woman,Short,46048
Woman,Short,45133
Woman,Short,51491
Woman,Short,38013
Woman,Short,46243
Woman,Short,51563
Woman,Short,47881
Woman,Short,43291
Woman,Short,51004
Woman,Short,39068
Woman,Short,55365
Woman,Short,58241
Woman,Short,43859
Woman,Short,48165
Woman,Short,52103
Woman,Short,41800
Woman,Short,41943
Woman,Short,36717
Woman,Short,44285
Woman,Short,48722
Woman,Short,52657
Woman,Short,46313
Woman,Short,50222
Woman,Short,41729
Woman,Short,40918
Woman,Short,50414
Woman,Short,38892
Woman,Short,54243
Woman,Short,48518
Woman,Short,45198
Woman,Short,36703
Woman,Short,41953
Woman,Short,42134
Woman,Short,54384
Woman,Short,53302
Woman,Short,46893
Woman,Short,53164
Woman,Short,45370
Woman,Short,45129
Woman,Short,45986
Woman,Short,52966
Woman,Short,49768
Woman,Short,52156
Woman,Short,51088
Woman,Short,52092
Woman,Short,35440
Woman,Short,63258
Woman,Short,52976
Woman,Short,50330
Woman,Short,54050
Woman,Short,61770
Woman,Short,66192
Woman,Short,45438
Woman,Short,52654
Woman,Short,51545
Woman,Short,51384
Woman,Short,38282
Woman,Short,41689
Woman,Short,51086
Woman,Short,36868
Woman,Short,55196
Woman,Short,55493
Woman,Short,46618
Woman,Short,54544
Woman,Short,60979
Woman,Short,43611
Woman,Short,53631
Woman,Short,49566
Woman,Short,49589
Woman,Short,35958
Woman,Short,49122
Woman,Short,55767
Woman,Short,57279
Woman,Short,49831
Woman,Short,32926
Woman,Short,41252
Woman,Short,56513
Woman,Short,41418
Woman,Short,56868
Woman,Short,63848
Woman,Short,39265
Woman,Short,58338
Woman,Short,45259
Woman,Short,46227
Woman,Short,41989
Woman,Short,41858
Woman,Short,58884
Woman,Short,48560
Woman,Short,50799
Woman,Short,51062
Woman,Short,32728
Woman,Short,64085
Woman,Short,65872
Woman,Short,58177
Woman,Short,36283
Woman,Short,48924
Woman,Short,51787
Woman,Short,48729
Woman,Short,42676
Woman,Short,37877
Woman,Short,50129
Woman,Short,56605
Woman,Short,52378
Woman,Short,55589
Man,Short,42551
Man,Short,52764
Man,Short,45690
Man,Short,42665
Man,Short,44668
Man,Short,45734
Man,Short,46124
Man,Short,44864
Man,Short,32753
Man,Short,60255
Man,Short,59801
Man,Short,42895
Man,Short,37066
Man,Short,60098
Man,Short,34351
Man,Short,46846
Man,Short,37289
Man,Short,41303
Man,Short,57889
Man,Short,46861
Man,Short,42790
Man,Short,50501
Man,Short,45281
Man,Short,42981
Man,Short,62901
Man,Short,52689
Man,Short,47631
Man,Short,53592
Man,Short,48838
Man,Short,43737
Man,Short,54711
Man,Short,50492
Man,Short,35865
Man,Short,58481
Man,Short,48355
Man,Short,43059
Man,Short,55119
Man,Short,39939
Man,Short,52995
Man,Short,57035
Man,Short,49900
Man,Short,44585
Man,Short,44141
Man,Short,42639
Man,Short,46506
Man,Short,37636
Man,Short,50343
Man,Short,42577
Man,Short,50621
Man,Short,27706
Man,Short,34490
Man,Short,36406
Man,Short,55574
Man,Short,54301
Man,Short,55030
Man,Short,42645
Man,Short,38824
Man,Short,62872
Man,Short,47517
Man,Short,47148
Man,Short,45510
Man,Short,41523
Man,Short,35848
Man,Short,45009
Man,Short,59208
Man,Short,47535
Man,Short,52466
Man,Short,56469
Man,Short,45360
Man,Short,44429
Man,Short,40194
Man,Short,49133
Man,Short,47392
Man,Short,52795
Man,Short,46346
Man,Short,41806
Man,Short,47435
Man,Short,44340
Man,Short,39507
Man,Short,53107
Man,Short,38669
Man,Short,33661
Man,Short,63121
Man,Short,59790
Man,Short,39386
Man,Short,46848
Man,Short,38488
Man,Short,49390
Man,Short,55106
Man,Short,41605
Man,Short,48275
Man,Short,45311
Man,Short,42317
Man,Short,42572
Man,Short,50605
Man,Short,37906
Man,Short,30111
Man,Short,36013
Man,Short,43730
Man,Short,55284
Man,Short,49646
Man,Short,46469
Man,Short,58321
Man,Short,44671
Man,Short,41098
Man,Short,49907
Man,Short,47974
Man,Short,46977
Man,Short,48128
Man,Short,40205
Man,Short,38747
Man,Short,54961
Man,Short,33454
Man,Short,38333
Man,Short,44238
Man,Short,46656
Man,Short,47308
Man,Short,48809
Man,Short,55688
Man,Short,40659
Man,Short,32443
Man,Short,44248
Man,Short,52404
Man,Short,41852
Man,Short,52026
Man,Short,45040
Man,Short,43143
Man,Short,49850
Man,Short,41798
Man,Short,35628
Man,Short,34787
Man,Short,53224
Man,Short,43448
Man,Short,45553
Man,Short,46798
Man,Short,51933
Man,Short,40904
Man,Short,51084
Man,Short,49290
Man,Short,62359
Man,Short,39478
Man,Short,37371
Man,Short,34385
Man,Short,38609
Man,Short,45147
Man,Short,32782
Man,Short,50647
Man,Short,45692
Man,Short,41687
Man,Short,53119
Man,Short,40927
Man,Short,49091
Man,Short,57706
Man,Short,47614
Man,Short,51053
Man,Short,49987
Man,Short,48729
Man,Short,53679
Man,Short,42060
Man,Short,63413
Man,Short,38584
Man,Short,50202
Man,Short,39479
Man,Short,53941
Man,Short,49484
Man,Short,39022
Man,Short,44324
Man,Short,56592
Man,Short,56439
Man,Short,45755
Man,Short,44654
Man,Short,44598
Man,Short,49064
Man,Short,46037
Man,Short,53784
Man,Short,55664
Man,Short,36877
Man,Short,31974
Man,Short,45754
Man,Short,56760
Man,Short,54024
Man,Short,58547
Man,Short,51184
Man,Short,28966
Man,Short,45659
Man,Short,53134
Man,Short,54874
Man,Short,44449
Man,Short,47600
Man,Short,48259
Man,Short,39811
Man,Short,49613
Man,Short,47452
Man,Short,40318
Man,Short,54709
Man,Short,40566
Man,Short,41191
Man,Short,44319
Man,Short,53107
Man,Short,44407
Man,Short,57160
Man,Short,50455
Man,Short,47657
Man,Short,46705
Man,Short,46668
Man,Short,52904
Man,Short,40058
Man,Short,55182
Man,Short,43373
Man,Short,44244
Man,Short,44645
Man,Short,60675
Man,Short,36363
Man,Short,45707
Man,Short,48680
Man,Short,43923
Man,Short,57844
Man,Short,67161
Man,Short,44741
Man,Short,48914
Man,Short,48389
Man,Short,50448
Man,Short,66572
Man,Short,48420
Man,Short,45565
Man,Short,51142
Man,Short,48524
Man,Short,42983
Man,Short,39885
Man,Short,46769
Man,Short,40551
Man,Short,38985
Man,Short,39179
Man,Short,48391
Man,Short,48501
Man,Short,39679
Man,Short,39225
Man,Short,41726
Man,Short,38607
Man,Short,32834
Man,Short,41987
Man,Short,26477
Man,Short,45396
Man,Short,52424
Man,Short,45464
Man,Short,55337
Man,Short,58497
Man,Short,45524
Man,Short,49737
Man,Short,39304
Man,Short,47330
Man,Short,45775
Man,Short,49472
Man,Short,45281
Man,Short,41017
Man,Short,28206
Man,Short,57951
Man,Short,40203
Man,Short,42565
Man,Short,64183
Man,Short,47308
Man,Short,42693
Man,Short,56532
Man,Short,42016
Man,Short,49986
Man,Short,38358
Man,Short,33661
Man,Short,42083
Man,Short,42775
Man,Short,43094
Man,Short,35300
Man,Short,49926
Man,Short,47120
Man,Short,55686
Man,Short,37114
Man,Short,43051
Man,Short,38798
Man,Short,55445
Man,Short,53364
Man,Short,48e3
Man,Short,35779
Man,Short,41405
Man,Short,38424
Man,Short,47465
Man,Short,54504
Man,Short,47176
Man,Short,46766
Man,Short,44474
Man,Short,42383
Man,Short,47020
Man,Short,56343
Man,Short,35310
Man,Short,42562
Man,Short,48327
Man,Short,41929
Man,Short,47376
Man,Short,42579
Man,Short,43918
Man,Short,46080
Man,Short,39062
Man,Short,40529
Man,Short,43004
Man,Short,46812
Man,Short,40584
Man,Short,52621
Man,Short,39508
Man,Short,44595
Man,Short,53975
Man,Short,39329
Man,Short,43659
Man,Short,57318
Man,Short,36355
Man,Short,40367
Man,Short,41993
Man,Short,37161
Man,Short,62080
Man,Short,40952
Man,Short,52195
Man,Short,37901
Man,Short,35789
Man,Short,39484
Man,Short,50194
Man,Short,38037
Man,Short,33741
Man,Short,51488
Man,Short,35332
Man,Short,41334
Man,Short,41384
Man,Short,52664
Man,Short,44621
Man,Short,34945
Man,Short,57536
Man,Short,44781
Man,Short,43638
Man,Short,41124
Man,Short,47442
Man,Short,51065
Man,Short,28732
Man,Short,37342
Man,Short,34731
Man,Short,46718
Man,Short,58137
Man,Short,44773
Man,Short,43432
Man,Short,37356
Man,Short,33603
Man,Short,52273
Man,Short,34430
Man,Short,47110
Man,Short,43544
Man,Short,33805
Man,Short,50856
Man,Short,54434
Man,Short,49387
Man,Short,50688
Man,Short,45406
Man,Short,42643
Man,Short,41202
Man,Short,68657
Man,Short,44387
Man,Short,43142
Man,Short,47440
Man,Short,44282
Man,Short,42153
Man,Short,40923
Man,Short,51874
Man,Short,41811
Man,Short,42633
Man,Short,49871
Man,Short,34395
Man,Short,40116
Man,Short,44037
Man,Short,39860
Man,Short,45123
Man,Short,41312
Man,Short,53589
Man,Short,44900
Man,Short,51793
Man,Short,55635
Man,Short,42473
Man,Short,35784
Man,Short,56457
Man,Short,39825
Man,Short,34788
Man,Short,41487
Man,Short,43610
Man,Short,37591
Man,Short,59412
Man,Short,56109
Man,Short,53112
Man,Short,47118
Man,Short,36368
Man,Short,35246
Man,Short,43442
Man,Short,38031
Man,Short,39907
Man,Short,39099
Man,Short,52437
Man,Short,47721
Man,Short,42529
Man,Short,42525
Man,Short,46105
Man,Short,41714
Man,Short,43087
Man,Short,37924
Man,Short,53786
Man,Short,43377
Man,Short,48780
Man,Short,64257
Man,Short,42753
Man,Short,47861
Man,Short,43992
Man,Short,53056
Man,Short,44112
Man,Short,42050
Man,Short,47328
Man,Short,45156
Man,Short,46269
Man,Short,33409
Man,Short,53083
Man,Short,41612
Man,Short,39523
Man,Short,39467
Man,Short,32580
Man,Short,46252
Man,Short,37415
Man,Short,63361
Man,Short,43119
Man,Short,44929
Man,Short,66139
Man,Short,55171
Man,Short,39448
Man,Short,40024
Man,Short,55496
Man,Short,40562
Man,Short,43785
Man,Short,47700
Man,Short,41681
Man,Short,37055
Man,Short,49069
Man,Short,47921
Man,Short,55509
Man,Short,46330
Man,Short,40900
Man,Short,49961
Man,Short,52898
Man,Short,44915
Man,Short,48871
Man,Short,60451
Man,Short,34932
Man,Short,44814
Man,Short,41543
Man,Short,63236
Man,Short,50938
Man,Short,38378
Man,Short,51842
Man,Short,41176
Man,Short,57930
Man,Short,40391
Man,Short,41577
Man,Short,44690
Man,Short,43961
Man,Short,45015
Man,Short,55529
Man,Short,44376
Man,Short,42205
Man,Short,51974
Man,Short,40462
Man,Short,39101
Man,Short,43581
Man,Short,31424
Man,Short,40417
Man,Short,32916
Man,Short,41307
Man,Short,41427
Man,Short,52029
Man,Short,43127
Man,Short,34203
Man,Short,56679
Man,Short,54663
Man,Short,45074
Man,Short,47293
Man,Short,35667
Man,Short,45507
Man,Short,45662
Man,Short,46774
Man,Short,45094
Man,Short,52727
Man,Short,44417
Man,Short,28205
Man,Short,49706
Man,Short,42192
Man,Short,46338
Man,Short,50461
Man,Short,35975
Man,Short,48852
Man,Short,51284
Man,Short,45174
Man,Short,29402
Man,Short,44498
Man,Short,49100
Man,Short,44181
Man,Short,38864
Man,Short,32589
Man,Short,43610
Man,Short,42830
Man,Short,45033
Man,Short,40138
Man,Short,43594
Man,Short,44865
Man,Short,70461
Man,Short,40512
Man,Short,58887
Man,Short,47745
Man,Short,43984
Man,Short,41908
Man,Short,45118
Man,Short,57368
Man,Short,58173
Man,Short,55895
Man,Short,46504
Man,Short,56004
Man,Short,44646
Man,Short,35035
Man,Short,52736
Man,Short,38510
Man,Short,37466
Man,Short,43319
Man,Short,50997
Man,Short,58701
Man,Short,54459
Man,Short,41859
Man,Short,56381
Man,Short,39793
Man,Short,40780
Man,Short,31152
Man,Short,41497
Man,Short,37181
Man,Short,60137
Man,Short,37707
Man,Short,32601
Man,Short,48459
Man,Short,39462
Man,Short,33910
Man,Short,44745
Man,Short,61289
Man,Short,46435
Man,Short,48852
Man,Short,49078
Man,Short,48944
Man,Short,44485
Man,Short,54719
Man,Short,46437
Man,Short,47467
Man,Short,46689
Man,Short,46445
Man,Short,40972
Man,Short,50347
Man,Short,45263
Man,Short,47914
Man,Short,30524
Man,Short,45853
Man,Short,52663
Man,Short,48588
Man,Short,56988
Man,Short,51526
Man,Short,40309
Man,Short,45653
Man,Short,60772
Man,Short,52490
Man,Short,57130
Man,Short,49449
Man,Short,45485
Man,Short,45281
Man,Short,40969
Man,Short,44320
Man,Short,45398
Man,Short,34335
Man,Short,47481
Man,Short,46078
Man,Short,55489
Man,Short,51381
Man,Short,44263
Man,Short,42230
Man,Short,30469
Man,Short,44617
Man,Short,37969
Man,Short,31190
Man,Short,48359
Man,Short,52173
Man,Short,46075
Man,Short,40324
Man,Short,49702
Man,Short,45541
Man,Short,42391
Man,Short,40658
Man,Short,46293
Man,Short,44114
Man,Short,51093
Man,Short,34615
Man,Short,36749
Man,Short,52929
Man,Short,38810
Man,Short,58827
Man,Short,40724
Man,Short,29992
Man,Short,38518
Man,Short,46324
Man,Short,53952
Man,Short,48876
Man,Short,39460
Man,Short,43540
Man,Short,46963
Man,Short,46249
Man,Short,42546
Man,Short,37109
Man,Short,42505
Man,Short,45560
Man,Short,43568
Man,Short,44884
Man,Short,54311
Man,Short,47119
Man,Short,59216
Man,Short,49089
Man,Short,45565
Man,Short,48308
Man,Short,41577
Man,Short,38415
Man,Short,46801
Man,Short,46718
Man,Short,53264
Man,Short,54142
Man,Short,44038
Man,Short,48526
Man,Short,55034
Man,Short,30449
Man,Short,41601
Man,Short,37787
Man,Short,50556
Man,Short,47222
Man,Short,40033
Man,Short,35650
Man,Short,52300
Man,Short,41825
Man,Short,49018
Man,Short,45686
Man,Short,47271
Man,Short,57604
Man,Short,64620
Man,Short,31277
Man,Short,48946
Man,Short,50345
Man,Short,49819
Man,Short,52439
Man,Short,52295
Man,Short,52494
Man,Short,39998
Man,Short,41517
Man,Short,52985
Man,Short,41922
Man,Short,54978
Man,Short,39685
Man,Short,41532
Man,Short,49511
Man,Short,63329
Man,Short,52445
Man,Short,47250
Man,Short,36771
Man,Short,40439
Man,Short,42126
Man,Short,39084
Man,Short,52943
Man,Short,56537
Man,Short,53697
Man,Short,50571
Man,Short,34417
Man,Short,48403
Man,Short,48109
Man,Short,39034
Man,Short,46847
Man,Short,56569
Man,Short,51961
Man,Short,67616
Man,Short,61693
Man,Short,45909
Man,Short,33356
Man,Short,49164
Man,Short,52529
Man,Short,52760
Man,Short,41159
Man,Short,36819
Man,Short,47478
Man,Short,38670
Man,Short,45557
Man,Short,46679
Man,Short,46960
Man,Short,55993
Man,Short,42513
Man,Short,47139
Man,Short,49403
Man,Short,37801
Man,Short,45384
Man,Short,55543
Man,Short,56690
Man,Short,45404
Man,Short,47128
Man,Short,37679
Man,Short,42457
Man,Short,57518
Man,Short,50116
Man,Short,48971
Man,Short,39342
Man,Short,30721
Man,Short,51429
Man,Short,49818
Man,Short,43989
Man,Short,45455
Man,Short,52594
Man,Short,52849
Man,Short,59914
Man,Short,52501
Man,Short,58549
Man,Short,50575
Man,Short,39073
Man,Short,56749
Man,Short,36385
Man,Short,39648
Man,Short,49842
Man,Short,51751
Man,Short,60181
Man,Short,49398
Man,Short,41861
Man,Short,33426
Man,Short,45794
Man,Short,45457
Man,Short,56270
Man,Short,52919
Man,Short,53654
Man,Short,45736
Man,Short,55265
Man,Short,47391
Man,Short,53593
Man,Short,37537
Man,Short,44791
Man,Short,40967
Man,Short,31507
Man,Short,55198
Man,Short,49778
Man,Short,52738
Man,Short,48906
